left_skewed_data,std_dev_data,right_skewed_data
-1.0792212923197535,0.44400588402855384,1.0060304857718532
-0.4074148131350373,1.0747937006111925,2.5908898518337025
-0.7314841373564835,0.029046581427431717,0.650031872221324
-0.6819399320586347,-1.620616381049104,0.8481103502248735
-1.8151749317570667,-2.8105057364705504,1.037487130360462
-0.6116357109502019,-0.9913486272215997,-0.07360963820289698
-0.9600683044033396,0.33489359831724647,0.6750344590462874
-0.1978803454908266,0.5656970702043432,0.2921238945273183
-0.20341682895202687,2.05787505990377,0.07990327224402864
-0.32886230482606416,0.8175157710299986,0.5485878998292624
-0.18661222431688984,0.6715563710020885,0.3548558769468129
-0.013489616423104579,-0.6151340779568081,0.6075987565405007
-0.651795393746297,0.22605704639649526,0.8857111491419725
-0.7837787519529669,-0.5659924985296153,-0.020151816311459826
-0.3805636116694846,-2.0968477786782502,0.3745868514320112
-1.9426003117656472,-0.9741966600563494,0.11271909284792159
-0.681897593946347,-0.44335776725607784,0.26058485594270375
-0.5747141485105993,0.9915376295101779,3.0611211501218145
-0.5971225925202538,0.9947415804334763,0.1459317047222749
-0.5693692002113337,-0.2261364857103968,0.1691679513517882
-0.27223451436839624,-0.325843213493286,0.37642550900361615
-0.6613012321676919,1.0650953629408766,0.3096936166994575
-0.2548268415768735,0.16947157226562481,0.9811541481654389
-0.11883145710579407,0.5336049519762163,0.7426183786906704
-1.0200957257991952,0.6303561755468546,0.8878478525734068
-0.4064763324643617,1.6540330402350307,0.31910634718736774
-0.4908409443641663,-0.9310234348118406,0.8377145836833363
-0.38564735852969834,0.7077726306663107,1.5372225576427119
-0.16455796451821025,0.2429572866013736,1.3021607006684317
-2.6954514321045067,0.22968150749792215,0.19875875332835302
-0.9857057004483745,1.109927285064043,0.38885388029097717
-0.8304463107490977,-1.1945008696219468,-0.06654947100182666
-0.9385228964036558,-1.042404925816302,0.46708467610110915
-1.497076076131104,-1.0760453961952212,1.3765775408506085
-0.083408876098792,2.6065618866519404,0.7861225174635312
-0.8225019057314258,0.2227200119715636,0.2929631871624363
-0.5834894233542993,-0.948873067404722,1.8151703031509847
-0.9172659083748544,0.7829157115133761,1.0727614335509739
-0.22944993207126368,2.676522650517951,1.1090704570854748
-0.6435436586094755,-0.9184846361567339,0.7205946184334922
-1.0635310786686754,0.36964651372550134,2.3221369240495866
-0.7577241775960863,0.11536713800944183,1.5795844152848837
-1.0041718778425797,0.36842999863962417,0.3069680803198354
-1.2496729769019832,-0.2494882427955196,0.35690074463573396
-0.36158970930321904,-0.5847353640799889,0.8716156274773454
-0.08330574785191411,-1.5445088346611473,0.8266753734025619
-0.2095704525570647,-0.9086909451216458,0.04136556938499167
-0.05218125141004604,-1.2575047801036447,1.17229645795954
-1.4905992336934097,2.030424979963131,0.9158511578540353
-1.172698550464521,-2.049646417369623,0.3223872794772462
-1.9369162194568734,0.02733071690088519,0.9883729272499034
-0.7642744521442268,0.0042382824977998945,0.7441494137416635
-1.6835781501108136,0.18267842613289825,1.4912837378475834
-0.30267099293806976,-1.1056619704955244,1.292419751000823
-1.5915424214101928,-0.5660184209619857,0.13434952968339464
-0.15155846266574477,0.25745330691537555,0.24709550034341818
-0.34139796069989303,-0.34753865574611514,2.087748035844164
-0.17600685212705305,-0.01330514229582456,2.874852827983252
-1.5010701201480379,-0.8027677425316398,0.1287409566508296
-1.3926285895052979,1.807580253712264,1.5351399744377918
-0.8283599584406549,-0.010834613095813354,0.12205282876847523
-0.6886651667569864,1.6419387922962445,0.17777825762732125
-0.6688909548732859,0.5698462399677839,1.027719164835195
-1.5697637380460816,-2.581028054583446,1.724146623095283
-0.118586647801793,-0.5243571630168121,0.5970892378762914
-0.600669351405786,0.8564866041332823,0.6911307773559453
-0.0885814083474738,0.47902354333430064,1.0810897355813207
-0.40221223956297625,-0.20378090603458077,-0.1182853348212428
-0.11322245092123298,0.8105230621036262,0.1286441390146871
-0.41433571183312545,1.0344390236143273,0.7953296829657223
-0.09073811343371208,0.812408563772792,0.011663146098541383
-0.028250574695901524,-0.10711052139254446,1.2683799593174658
-0.7244038904595408,0.1895708008446655,1.919505550290499
-0.8717989636652542,0.7097088483714888,0.25584612764982845
-0.16625643438948548,-1.4805620272702975,0.6772897262562692
-0.6675471839459917,0.24181395212233686,0.12779225989429197
-2.01729165649575,-1.0092481429798275,0.5623986416184361
-1.1074518597929297,1.7380919278893474,0.24081350544605143
-0.09504721711501367,-0.5062465227104886,0.7357339338864044
-0.09117906471733828,0.9102916269388523,1.636245290538433
-0.36326555682242445,-0.3126181351950057,1.3247891558190372
-0.5582369973835087,0.46811516329904207,0.3067079798271525
-0.1568770779279772,-1.5627491618437683,1.1635101105336327
-0.5361502054231488,-1.0137175457454295,1.6489065003572834
-1.0687317561115453,-1.3833380013114642,1.4400267148550658
-0.6204932470433607,0.21852694078209886,0.5542687707438845
-0.5963365231492548,0.24051540427536558,0.3360661913648199
-0.13534353978700087,-0.29231504269938374,0.47410337056998536
-2.39012536452415,1.0652721361488138,0.47382510738548883
-0.5327524550429704,0.7641092818953236,0.5961751303501047
-0.08580784333537106,0.9568663044906892,1.381488573385999
-1.1552546699092674,0.0963082313018857,1.5961834348600463
-1.450752597315739,0.771468637943929,0.03563491325162932
-0.8172013763861128,-0.2593024115301681,0.5761956209201616
-0.31740177449484325,-1.4423740973231465,0.2111703279289085
-0.15435139258893615,0.2517478686201204,0.1300723767136198
0.006647063412847515,-0.09043640175513162,0.23181549878870386
-1.3839475182320489,0.7408700059018886,1.6159534051312223
-0.27210717758672864,-1.0267741955886271,0.9155905556656663
-0.03192835917815561,0.23002550286853868,0.112383234894539
-0.3928917364040166,-2.2724206866846086,0.8545015297789786
-0.09154579048696564,-0.10681938231543987,0.6757496489133762
-0.46290398099571106,0.31857863712052414,0.6203028047300956
-1.301664382956342,-0.08814890142293551,0.7988307083614219
0.17205512005895812,-0.28474154594750095,0.7302408411437626
-1.0820123401506108,2.3853549347086775,0.24452990604289426
-1.6534185044430592,-0.8836141407872118,0.11108287490055962
-0.16591172243085828,-0.9861345110593561,1.7909204323533447
-0.7905968384398275,-0.011971148915096846,0.0567319846084233
-1.3038713787689744,-1.5821041913650997,0.27358648414923403
-1.152719216433587,-1.0124733110750097,0.1164293953437168
-0.33111878434880354,1.0063205411286558,0.45580851021655516
-0.7231700125848269,-0.15116506744900807,1.6479120506998817
-1.435846234842238,0.49293767845208675,0.9500076634693393
-0.9357264860011401,-2.148234197849462,1.0280220142739602
-0.8671345495716282,1.421997140562085,0.8756395898583116
-1.059259681943028,0.21007014161767903,1.7878805873949803
-1.4521783565784891,-0.7134958192839083,0.33612567478882455
-1.351352592271168,-0.10073331489947537,0.9569514838364115
-0.8324799480974405,1.6717147509599146,1.784939048538612
-0.5812344563609172,1.8150107110020928,0.49771097673854514
-0.38328005575883767,1.4646072551042286,0.6902461426649003
0.060543139378328586,0.6721253644793116,0.3167186083336864
-0.7295256587862154,0.7250702846326841,0.238705696295847
-0.32124577285477807,0.2163553048099365,0.8843202836441835
-1.2424031604578438,-0.15792296371825118,0.7032453501749364
-1.4682517729990094,0.28893360671627605,0.09497939872580043
0.12505452512446497,0.3557909626755934,1.0846969514888967
-1.8706682885627517,-0.21976748810770455,1.576058108164287
-0.62971418924358,0.07240196751823595,0.3469824364432302
-0.11456979709132054,-0.5988229332970437,0.1899173644226019
-0.9106902206222748,0.29610937320298003,1.3165729606447185
-2.6406691996053984,-1.263746573340499,-0.05450278297111758
-1.975875606663993,0.35887143224259704,2.52649082775405
-2.3504630351122744,-0.2709228614124543,0.5266479289085048
0.1752043692726712,0.4482978530434841,0.23262194687315946
-0.3788340787429976,-0.8737017439243195,0.5021433031066259
-0.5362946791865159,1.0782419421983707,0.6562421863205339
-0.8696256319890296,-0.9058656720858733,0.6882460466398131
-0.3700321573211924,-0.05230741307533649,0.275374587939432
-0.7310120930960445,-1.795919376145455,0.7915796439903782
-0.7197198789426438,-0.42394859616854735,0.33768704750475637
-0.350145100736017,-0.1701712361309298,0.8033075878835314
-1.8571847295846016,0.1452760901837711,0.3911473529993874
-0.4297303482851304,-0.14831977959092216,0.7614774360505135
-0.32250662542065106,-1.153467229784964,0.4884940299952914
-2.17454319156392,0.8119337749225565,0.5005253801773785
-0.22926881856346423,0.9428879627161616,1.3750943363312484
-1.75645705824179,1.3839517571665099,3.496835869152389
-0.2677321157265097,-0.20945920691165798,0.039504455756018936
-0.9749120062963417,0.06571696130900267,0.042026615504452414
-2.0931676521179834,-0.6756077249619309,-0.09167937796928287
-1.112056203150863,0.9274380796685505,1.525326598469326
-0.5317660238667994,-0.06074540059205023,0.21665051364365145
-0.1692610027310409,-1.287846636583932,0.5431574802298
-1.008207321133252,1.0785529651937789,1.1449466330789015
-0.6251778238396338,1.6591740931161683,0.12273131238582062
-0.4101738136743178,0.3370433468146068,1.6007746646161096
0.1290673885100719,0.27649392351579305,0.7359767469186618
-2.2134183041155895,0.3383360792224638,0.8436313373701119
-1.5082104324417998,0.45393650298200244,0.18838163391608237
-0.9066672689744668,-0.04374855590396826,0.8337683048716835
-0.29841506862739525,0.3263512843617567,0.9207968731476192
-0.01906544983373322,0.06046635157334611,1.245630489078111
-0.8504678445704427,-1.2500533280807964,2.1307259272543524
-0.27361884412227633,-0.8736783159289522,0.33304282034643456
-0.43609887682317205,0.15610543956814307,0.332397330536525
-0.5339186278424293,1.062084230916229,1.7466382483375544
-1.097976670865427,1.4896782651534448,1.03908622926502
-0.22631250831269417,2.4352208003956743,-0.003067639480158032
-0.9311035108233868,0.6356077183991041,1.0118641576828742
-1.236988650366224,-0.4246930796031118,1.9806756531531555
-0.19538941391044917,-1.9150282341246885,0.4839525142082074
-0.7202127954782995,-0.053858978533150255,0.9141788777109331
-0.040613273508862874,-1.3848090660359103,2.070105515662441
-0.6126971694120068,0.595788157678722,0.5216322797935965
-0.28527401219171755,1.28447397209963,0.7869617154197502
-0.28354550745664175,-0.20170527873827954,0.023886232867915108
-1.3182691088316265,0.07343438054189436,0.7842958249025775
-0.9025779097423741,-0.3712769120011841,0.024184510842957162
-1.2959833009857493,0.4388839398627488,1.3593836061975033
-0.8932238277362854,1.117092586594918,0.7526160409723094
-0.7462063044175926,-0.9865407764823892,1.6361887746646202
-0.9811926341120629,-1.1987186282164128,0.7421798235569037
-0.45492180696607926,0.7852009025965602,0.8086377208565491
-1.375897561857666,1.441277361678655,1.3002670623447439
-0.6268916556469211,1.2063116493760886,0.13263804533634757
-0.16571871455317636,0.63037813949888,1.4399529765275971
-1.021914526563166,-0.7570523526613604,1.8878616227862113
-2.0098391030515335,-0.4763676243900162,0.8004769508759231
-0.34759755958882127,-1.6469796676016226,1.3885061287325997
-1.5925817875481725,-1.4873977691818925,0.9341751155890616
-0.3032449935320188,0.6103852205279904,0.2532495468555632
-0.213670563326195,0.5384366809536744,0.7002837419763882
-1.2291363577553551,-0.738372042384255,1.5636945203567052
-1.0713317140707395,-0.048528282184879284,0.518660906491297
-0.39125735593875266,-0.8500532442313633,0.8703839518756794
-0.9602480611072913,-0.2722470453406809,1.718506011399843
-0.5238578388330356,-0.9700961685172143,1.6310713219178261
-1.0543665776655253,-0.5663860153114886,1.9042505970101422
0.006580759216065102,-0.024896292423394337,0.3908177162174695
-0.6649523475735442,0.02668018622251273,0.24526165690078172
-0.5285301467081089,-1.7590134149755627,0.22306795350588668
-0.5192137010893985,-0.3206239972122638,0.8965556155120997
-0.4223999856434658,2.186180978646487,2.813250076427697
-1.1522068641781829,-0.5188521418099309,1.1623401813351717
-1.2432494043620397,-0.6033488684641967,0.1942155312161508
-2.0478029371927953,1.023983251482499,0.2991490647479998
0.04923031359483829,0.2325606699889918,1.9445406463047006
-0.8217850859025357,-0.6421638836158363,0.1364776102725018
-0.018245703714456413,1.644641926907101,1.0037098372365232
-0.18369174688659612,1.4440561185751568,2.639120244181067
-0.5307971721167456,-1.2888116736443553,0.34763262210293944
-1.8218160978888478,-0.5773199294359941,0.6896088263109393
-0.9923995294528678,-1.3584501132492122,0.19512844810127203
-0.4728786230646501,-1.0073538781782627,0.872875885299954
-1.201997587466345,-1.2830869900982602,0.5684315259774299
-1.797447835710877,-0.3714400869156966,0.5978878793147318
-0.3360251770966849,0.2564237551374094,0.5022183644252757
-0.29070871697109246,1.1714326412776213,0.04183344522484925
-1.2696225473793865,0.6388373885217783,1.428607827632357
-1.2322608519498524,0.30307723258285624,2.760281328045303
-0.6566050301860458,0.285547563740493,1.7872342961373051
-1.5393592366937148,-0.4589316761834157,0.12793583640403516
-1.5454147122901154,-0.3971577675140174,1.0279016110293975
-0.6035835218183764,-0.7717582857115448,0.6011272564924105
-0.39782281383907847,0.090979505342982,0.40338857759857505
-1.1666142573253364,0.659014601944684,0.28243895635717137
-0.7784556316821368,0.8782919134153707,1.3772834478700142
-0.6853758599096876,0.44050177992574013,1.0725395416198547
-2.761908179748933,0.7295421532304687,0.6320792583616813
-0.41857224222870165,0.17293117138082587,0.10350459430239878
-2.0250964954906205,-0.6234628114205781,0.5604233878855257
-0.2747144413093816,-1.822951478525319,0.6234811198868233
-0.9540252520914381,1.1221972219293277,1.0804628969372023
-0.3390486412609902,0.2788620210454455,1.2394501124083297
-0.013135518941059743,-0.3004513666475354,0.5810143101239635
-0.05956994366755859,0.525602666821971,0.34156650126099003
-1.8776778100153477,-0.03498942082927965,2.5214714227963326
-0.04570451018516239,0.8338030067845766,1.566884625047633
-1.7425324232604853,-1.0364673010143084,0.1491215958137849
-1.1952074225946452,-1.1214704337670385,0.3465521789617893
-0.2401746456152343,0.4039383883367617,1.3217406629554773
-0.7411145637084425,-0.7553838464338453,0.8332483223590849
-0.13121191587868472,1.3152932082894648,1.1903199803694653
-1.6037479629759277,0.04003482205316593,0.2394467705832855
-0.4586270828262448,1.2621813954669852,1.4104807767241376
-0.13755606200173998,-0.38442184920241856,2.1818224784869136
-0.12658752752920907,-0.5821472695609258,2.7389549153007122
-1.481231136494001,-1.801339151234724,0.012442456082083886
-0.4872037401281713,0.2744297849311529,0.33323711327116134
-1.203154390276977,0.6918505718919887,0.5823661126523445
-1.421306087059597,-0.23292150823809524,0.554167604362142
-0.2370526619877487,-0.2905645860477489,0.5127698031221308
-0.15657772644174092,0.4639983094435891,0.964921165967328
-0.8118481754926012,0.5729488967170248,1.0721502309082973
-1.1597223822402123,0.8532760753239335,0.8675080281555196
-0.303585525330909,1.1582799179056866,1.3385414193381504
-0.7945010802402604,0.9905585329067063,0.02185151784425689
-0.9484285751168564,-0.4364315233988332,1.4182104208941673
-0.5036074675154654,-1.595243325208625,0.20686730103909595
-0.39509210891436025,1.5678458933321602,1.6721703833271977
-0.5383637008233079,0.8697507277996367,0.19479162763421742
-0.8539694954326695,2.806790550910417,0.14786886375520236
-1.0749715109161944,1.1473767080634838,0.8343511699605779
0.020448778266312917,1.259134162311397,0.17950180447980135
-0.8567711790653865,-0.87436080440565,0.6537647150497737
0.04393207975890675,2.1198946538665893,1.2929565471682198
-0.1972989817733624,0.20551492316000552,0.7084399214754091
-0.47097552185113006,0.25130897562615234,0.06621485291900893
-1.3999056967318222,-0.40446926814921486,0.5508900050693629
-0.5055191394146168,1.0492930833208616,-0.04026407717303037
-0.44953912508047517,-1.908468103884513,1.7760932737799793
-1.0277136976834136,-2.118615871593949,0.4880771528813308
-1.0346779662417487,-0.9766723451143312,0.8837724790505411
-0.44280518215065623,-0.4342411255786619,0.28569560178781644
-0.39911609534078196,-1.2397219670094681,2.296433004292826
-0.2897108552911313,1.340139149793472,1.5732212457761554
-0.8156776664107637,-0.3222225665371931,0.005942033467116331
-2.221207273978903,1.218376710705419,1.2503735662552664
-1.4370935893718237,0.16898756672350987,-0.11058453998998932
-0.7749342512719293,0.6900420681703484,0.8171311623495693
-1.6494503521787938,0.7245232760832307,-0.0005010810173552149
-1.400701792027646,-2.264701712863236,0.2865565916771659
-0.6171175737285444,-0.5899581867551956,0.21011154536717366
-0.1300671326745287,-0.6762874033810148,0.4869341991465258
-0.06728475233362781,0.5530671945968202,1.4884491516639413
-1.2901179229500581,-1.656000320706973,0.4853701516507565
-0.6578827819974667,0.9486770020664818,0.13934641981833704
-0.5126320491251904,0.11274736568454645,0.490250922603211
-1.6351545723828171,0.6848305314951101,0.7936253219106119
-1.0250271571380896,-1.271173762852924,0.1295954936483883
-1.7295750000735077,-1.0311133477829217,1.400606209592576
-1.8107604510775333,-1.670051413352621,2.274181721990355
-0.5926101940030503,1.0719320903141345,1.488126721769233
-0.05156142533332754,-2.2426876820855055,0.642538200756949
-0.05837739237212376,1.3329572116280957,0.7019494343299756
-0.5174271349945809,-2.272101244025034,1.4289483012316258
-0.06106345122831819,-0.9626615518676787,0.5382144896223097
-0.3055420745577019,-0.07427585612861715,0.6024118361914453
-0.7694173108898223,0.2802724698145624,0.7378494299294769
-0.26346380586424717,1.3869818260239029,1.2009485411445018
-0.6151516388599136,2.1950145040477667,0.4189288990254952
0.07787925221642945,0.5722739024481787,0.39686789293585506
-1.026375316403234,1.9801288918452564,0.010617152073615133
-0.8486044047229092,-0.7852122755663594,0.7961176414469051
-2.5531719377880693,-0.9470597158995246,0.7116317450908282
-0.22248515682940778,-0.7916753927072129,1.1225584918477525
-0.9307197328965964,-0.2555868793542716,2.5732794678064996
-0.5984697357251119,-0.8608328131170453,0.7841548748915675
-1.2387393714140504,-0.9388061450127843,0.3647151582987359
-0.6230272216237364,0.5828371424667116,0.839570801086196
-0.976424511245426,0.22293635463909695,0.3387826857761212
-1.249934258406929,1.0391750220167686,0.7875422809920115
-0.4075307699745481,0.23687420418627897,0.33921853252537704
-0.41038236135964445,-0.6564185356856675,2.949888646826479
-0.4936151108622352,-0.9423816085018825,0.51516462707184
-0.004348310123990403,-0.22979521274537204,0.9088303765814871
-0.8523746192852824,0.14313510447118977,0.8589577460156135
-0.16393814291664524,-1.3785481200630139,0.23825432428453103
-0.11069866241831945,-0.2752356302951354,1.0144343697404228
-1.1398716418082304,-0.1652623923482211,0.0026328805581779247
-1.5144123996702763,-0.49682485887377925,1.344969965436481
-1.9768572732672565,-2.1535805114241486,0.03452550373752278
-0.464515371298678,-0.6430676826971994,0.9328056882958319
-2.1510871148582984,-0.9006338441856848,0.49852684853638707
-1.8175236539727517,-1.8779557745363058,0.04574670801501772
-0.5563825556181325,-2.1751736509107604,0.3029353593319525
-0.22286734088277055,-1.2693871368196714,0.8859786461308485
-2.518370509940364,-1.0154200050782545,-0.041773928026716964
-0.8274714360374454,1.4600481200473447,1.1485473328440563
-0.37282939598266246,0.33192159544740113,0.945123094943087
-0.33685580641669094,-1.816980222465974,1.033101241924477
-1.349274921881546,-0.7210135059123808,0.5760693533561135
-0.39265817629439825,0.0498994207140685,0.4991318167368756
-0.4105357568446311,-0.20596827337163143,1.0670735312707547
-0.09150146765041393,0.7024712181110517,1.2062076474581438
-0.3462154308481354,0.8359539743096869,0.5849183416370266
-0.7704579155414755,-0.13111002413226608,1.6792012336348265
-0.31804136729856164,-0.1449465445271627,2.282446799130083
-1.1292362691320865,-0.5542169723633548,0.9375099720010347
-0.7479861086296378,0.5461159234150921,0.14970665570186853
-0.5021889651578884,-0.20572311630204998,0.41320988101618567
-0.28242130877388105,0.37502736004823967,1.3009149788353767
-0.3006619441006743,0.1486986710856621,0.6146085654589669
-0.9459778604873396,-0.04969370190658403,0.00038423416456147275
-0.6082286115912102,-0.753101463528011,0.41632970136580977
-0.4580593135494644,0.5092198950156621,0.6799864474601278
0.018236361087133567,-0.04416548669447548,0.8026563205300346
-1.1673696089372034,0.30028874860542815,0.5619526084926807
-0.021655930452964038,-0.39647429105645815,0.2847545665926663
-0.6319688966267809,-0.17842986561360624,1.3294698361089157
-0.06860809588436656,-1.1019893873180702,-0.1499032929361098
-0.8127153796335078,-0.6937486321924142,1.6667672578788302
-1.0411052960138336,-1.245410381368894,0.16988231617888805
-0.3257133990967744,-1.9443653032576094,0.9937391944796186
-0.09999068137046162,0.9340352796890428,0.10502597824670602
-1.5948275583203,-0.7180752957757502,0.9000926443259093
-0.454498693525205,-1.6139528119338185,0.2012099549887889
-1.1360497669378145,0.3513949238239239,1.6128389130204477
-1.0844922291007975,0.06310650145781166,0.9954308456016646
-0.19747873211136635,0.3583069103498716,1.3858527088921633
-0.37174881591586484,-0.40007947136097227,0.27773504660905435
-2.4351923344566977,-1.280085424042932,0.3121647420128516
-0.9789990826277759,-1.2914507554928798,1.9146923441723964
-0.5306525229451233,-1.110284797732004,1.0325840128783512
-0.35301015815210324,-0.353201588338946,0.700125710691194
-0.33352288267165997,-0.2588333131082468,0.5912478837253036
-0.19493313109513083,1.2743385676756749,0.16739270532361264
-0.2388080127301629,-0.6057275214043241,1.2491618417237844
-0.6258466462803313,-0.5823245803068094,0.2934489833199685
-0.1366136126405709,0.6122965488677898,0.7749337718776634
-0.49754442650995545,0.7218042591677312,0.8640415998164828
-0.7025464183282566,-1.9615011221090035,0.30909445199429303
-0.2439785719036726,-0.038859193818885,0.10427967014375629
-0.5119371067329368,1.5026300181324468,1.2153010046848256
-0.13059301174705976,0.9332082592568649,1.1959176556754698
-0.8865788202161358,-0.5055252336494668,0.5359944945122368
-0.8686456087798891,-0.517740275513399,1.2319658974134486
-0.6251608827038404,0.20667450746593102,0.3183392715875282
-0.7210537112335453,0.24521410668234891,1.1545820733114887
-0.4386132545906627,0.4835608405327032,1.0764896008867186
-0.852311741451609,-1.0168251460202786,0.8552482519744372
-1.2796127571545108,-0.2876316000632415,2.259622503800438
-0.3334874780702031,-0.9108066198141326,0.14607443424660918
-1.667430404037343,-1.2202114685737464,0.015585651076271731
-2.3284474459916096,-1.1245806967159633,2.5452923667247
-1.2382202572568175,0.8354907962545016,0.3938731742687473
-0.8924480356992807,1.3699562828285226,1.495762716536518
0.13186770609592777,-0.8474858742325885,2.1564793685089936
-0.3353379885488013,0.15819481857568582,0.5298932995605516
-0.986752441857099,1.3925363524896333,1.9225660943231204
-0.5850509554964038,0.5764270346456237,1.6584808089263976
-0.6492859215265507,0.52031766924332,0.9820479283445754
-1.3370934184517986,-0.2728973931718275,0.11632705430802134
-0.8016292685900087,-0.7482122933330396,0.13206333579044563
-0.27577486302093646,0.47160612949890013,0.5647362954901088
